Tipo de Organización,Nombre de Organización,Correo de Organización,Descripción de la Organización
Especializadas,AICHE,aiche@utec.edu.pecontacto:,"Ofrecen diversas experiencias educativas como talleres, ponencias y actividades para fomentar la educaci�n integral y profesional de los estudiantes de UTEC. El enfoque est� en temas de Ingenier�a Qu�mica y disciplinas relacionadas"
Especializadas,ANEIC,aneic@utec.edu.pe,"Busca preparar a los estudiantes de Ingenier�a Civil para intercambios acad�micos, culturales y sociales con ANEIC PER�, adem�s de fortalecer conocimientos a nivel nacional mediante eventos acad�micos y concursos en distintas �reas de la carrera"
Especializadas,ASCE,asce@utec.edu.pe,"Buscan el desarrollo personal y profesional de sus miembros y estudiantes de ingenier�a civil a trav�s de actividades como ponencias, talleres e investigaciones, incorporando constantemente nuevas ideas y herramientas para futuros eventos en colaboraci�n con la comunidad."
Especializadas,ASME,asme@utec.edu.pe,"Crean un ambiente de aprendizaje continuo y fortalecer la comunidad de ingenier�a de la universidad mediante la divulgaci�n de conocimientos y actividades sociales, promoviendo el intercambio de experiencias y oportunidades para el crecimiento acad�mico y profesional de sus miembros."
Especializadas,ASTM,astm@utec.edu.pe,"Promueven la participaci�n extracurricular de los estudiantes, enfoc�ndose en la difusi�n de est�ndares internacionales en �reas como geotecnia, medio ambiente, acero, cemento y materiales, mediante eventos educativos que fomentan el compromiso y la participaci�n activa de sus miembros."
Especializadas,CACHIMBO,proyectocachimbo@utec.edu.pe,"Buscan facilitar el �xito acad�mico y el desarrollo personal de los estudiantes universitarios, tanto en los primeros como en los ciclos superiores, facilitando su transici�n acad�mica y profesional mediante la implementaci�n efectiva de herramientas basadas en inteligencia artificial."
Especializadas,ASESORIASCAPS,asesoriascaps@utec.edu.pe,"Ofrecen apoyo acad�mico a trav�s de asesor�as grupales e individuales con material alineado a la propuesta acad�mica de la universidad, contando con un equipo de asesores altamente capacitados para resolver los problemas de los estudiantes."
Especializadas,CIIVIAL,ciivial@utec.edu.pe,"Dirigen sus esfuerzos de concientizaci�n hacia estudiantes de Ingenier�a Civil de diversas universidades y la sociedad en general, destacando la importancia de la ingenier�a de transporte y vial, y proponiendo soluciones que integren aspectos ingenieriles y sociales para abordar los desaf�os actuales en este campo."
Especializadas,CMA,cma@utec.edu.pe,"El Club de Matem�tica Avanzada crea un ambiente de desarrollo para estudiantes apasionados por las matem�ticas, fomentando habilidades a trav�s de asesor�as, colaboraci�n, competencia saludable y superaci�n personal dentro de la comunidad universitaria."
Especializadas,CPC,cpc@utec.edu.pe,"El Club de Programaci�n Competitiva orienta y respalda a estudiantes interesados en este campo, alent�ndolos a participar en competencias para destacar tanto a nivel individual como institucional."
Especializadas,DDSS,ddss@utec.edu.pe,"El Club Democratize Data Science Society hace que esta disciplina sea accesible y comprensible para estudiantes de diversas carreras y niveles de habilidad, promoviendo la participaci�n y la inclusi�n en el an�lisis y la toma de decisiones basadas en datos"
Especializadas,GEOUTEC,geoutec@utec.edu.pe,"Promueven el inter�s y la aplicaci�n de los principios de la ingenier�a geot�cnica entre los estudiantes, fomentando la excelencia acad�mica y la participaci�n en actividades para contribuir al desarrollo profesional y personal de sus miembros."
Especializadas,GESCONUTEC,contactogescon@utec.edu.pe,"GESCON UTEC tiene como misi�n crear un entorno formativo que promueva la innovaci�n, �tica y liderazgo en gesti�n y construcci�n, incentivando a las futuras generaciones a impactar positivamente en su presente y futuro para mejorar las ciudades actuales y futuras."
Especializadas,IISE,iise@utec.edu.pe,"Promueven la Ingenier�a Industrial en los estudiantes de UTEC, mediante diversas actividades que ofrecen las l�neas de investigaci�n."
Comunidad IEEE,IEEE RAS,ras@utec.edu.pe,"Impulsan el crecimiento de la comunidad IEEE en el sector universitario, fomentando la responsabilidad comunitaria y fortaleciendo los v�nculos entre los diferentes cap�tulos estudiantiles que la integran."
Comunidad IEEE,IEEE EMBS,embs@utec.edu.pe,"Impulsan el crecimiento de la comunidad IEEE en el sector universitario, fomentando la responsabilidad comunitaria y fortaleciendo los v�nculos entre los diferentes cap�tulos estudiantiles que la integran."
Comunidad IEEE,IEEE CAS,casieee@utec.edu.pe,"Impulsan el crecimiento de la comunidad IEEE en el sector universitario, fomentando la responsabilidad comunitaria y fortaleciendo los v�nculos entre los diferentes cap�tulos estudiantiles que la integran."
Comunidad IEEE,IEEE CS,ieee_cs@utec.edu.pe,"Impulsan el crecimiento de la comunidad IEEE en el sector universitario, fomentando la responsabilidad comunitaria y fortaleciendo los v�nculos entre los diferentes cap�tulos estudiantiles que la integran."
Especializadas,ISAUTEC,isautec@utec.edu.pe,"Fomenta la relaci�n entre la comunidad estudiantil y el �mbito de la instrumentaci�n, control, automatizaci�n industrial y ciberseguridad, ofreciendo eventos educativos que promueven la excelencia t�cnica y preparan a los miembros para enfrentar desaf�os del mundo real en este campo."
Especializadas,SBE,sbe@utec.edu.pe,"El c�rculo de investigaci�n interdisciplinario de bioingenier�a e ingenier�a biotecnol�gica, afiliado a AiChE internacional, se dedica a la divulgaci�n, investigaci�n y elaboraci�n de proyectos en estos campos, conectando a estudiantes, profesores y egresados en un esfuerzo colaborativo global."
Especializadas,STUDENTENERGY,utecperu@studentenergy.org,"El objetivo de la comunidad de j�venes l�deres energ�ticos de UTEC es educar, inspirar y unir a estudiantes para liderar la transici�n hacia un futuro energ�tico sostenible, promoviendo la colaboraci�n, la innovaci�n y la acci�n en proyectos responsables."
Especializadas,SWE,swe@utec.edu.pe,"La organizaci�n se centra en impactar positivamente la vida de las mujeres en ingenier�a y tecnolog�a, mediante la integraci�n, incentivaci�n y empoderamiento, con el objetivo de ser referente regional en el fortalecimiento de estas �reas."
Especializadas,ACM,acm@utec.edu.pe,"La misi�n de nuestra organizaci�n es enriquecer la experiencia educativa de los estudiantes de UTEC en computaci�n, promoviendo el aprendizaje y ofreciendo oportunidades a trav�s de talleres, seminarios y competencias en el �rea."
Especializadas,UTECBUSINESSHUB,utecbh@utec.edu.pe,"Impulsa el desarrollo de l�deres empresariales y emprendedores entre los estudiantes de UTEC, mediante una plataforma de networking y colaboraci�n, con la visi�n de generar un ecosistema que contribuya al desarrollo econ�mico y educativo del pa�s."
Especializadas,CGI,cgi@utec.edu.pe,"Comparten conocimiento, recursos y experiencias sobre la Computaci�n Gr�fica."
Especializadas,UDS,debatesociety@utec.edu.pe,"Promueve el di�logo activo sobre innovaciones en ingenier�a y tecnolog�a, enriqueciendo tanto a la universidad como a sus alumnos con habilidades blandas y nuevos temas de debate."
De Proyectos,AEROSPACE,aerospace@utec.edu.pe,"Se enfoca en desarrollar proyectos aeroespaciales innovadores y participar en concursos para impulsar la investigaci�n y desarrollo tecnol�gico. Adem�s, difunde noticias y avances del campo aeroespacial para promover la educaci�n y conciencia sobre las �ltimas tendencias en este �mbito."
De Proyectos,CSL,csl@utec.edu.pe,"El Club Software Libre se dedica a introducir a los estudiantes en el mundo de la tecnolog�a, promoviendo el uso y el desarrollo de herramientas de software libre."
De Proyectos,GIIT,giit@utec.edu.pe,GIIT Robotics es una organizaci�n multidisciplinaria en UTEC que promueve el desarrollo de la rob�tica mediante la creaci�n de proyectos y la difusi�n de actividades para estudiantes de UTEC y otras universidades peruanas. Busca integrar a estudiantes de todas las carreras desde sus inicios en la universidad en proyectos que generen impacto social y fomenten su crecimiento profesional.
De Proyectos,KON,konteam@utec.edu.pe,KON Team tiene como misi�n elaborar un veh�culo prototipo de propulsi�n el�ctrica con el fin de fomentar la electromovilidad.
De Proyectos,KUNTURAERODESIGN,kunturaerodesign@utec.edu.pe,Tienen como misi�n utilizar los conocimientos adquiridos durante el proceso de aprendizaje universitario para la creaci�n de un avi�n de competici�n RC y promover la cultura aeron�utica en nuestra comunidad universitaria.
De Proyectos,NEUROUTEC,neuroutec@utec.edu.pe,"Se centra en fortalecer el crecimiento de la comunidad estudiantil a trav�s de la orientaci�n hacia la investigaci�n cient�fica en diversas ramas de la neurociencia, tales como Neurobiolog�a, Neuroingenier�a, Neurociencia Computacional, Neurofarmacolog�a, entre otras. Adem�s, brindan oportunidades acad�micas, promueven la colaboraci�n y crean un entorno propicio para el desarrollo acad�mico y profesional de sus miembros."
De Proyectos,OHM,ohm@utec.edu.pe,"Su misi�n es competir en la competencia FSAE Electric 2026, destacando el talento y la capacidad de ingenier�a peruana a nivel mundial. Se compromenten a demostrar su excelencia t�cnica, promover la innovaci�n y ser pioneros en la representaci�n del Per� en este tipo de competencias."
De Proyectos,UMASYNC-ROBOTICS,umasynrobotics@utec.edu.pe,"La organizaci�n estudiantil Uma SyncRobotics se dedica a aplicar el desarrollo pr�ctico de la Inteligencia Artificial, especialmente en el campo del Machine Learning. Su enfoque se centra en la creaci�n y utilizaci�n de tecnolog�a rob�tica y bi�nica para mejorar y optimizar �reas cr�ticas como la agricultura y la salud"
Recreativas,RGBUTEC,rgb@utec.edu.pe,"Brindan espacios de diversi�n y educaci�n en habilidades blandas mediantes los juegos de mesa y de rol a toda la comunidad de UTEC (alumnos, profesores y personal administrativo)."
Recreativas,TINKU,tinku@utec.edu.pe,"Tinku es una organizaci�n estudiantil centrada en actividades de aventura y supervivencia en la naturaleza, promoviendo aprendizajes sobre respuestas ante peligros, culturas ancestrales y superaci�n personal."
Recreativas,UTECGAMING,gaming@utec.edu.pe,Crean eventos y grupos sociales donde los videojuegos sean valorados por su valor formativo y social dentro de la comunidad UTEC
Arte y Cultura,DANCETEC,dancetec@utec.edu.pe,"Dance TEC se dedica a fomentar el desarrollo art�stico, cultural y personal de los estudiantes a trav�s de la danza, promoviendo la excelencia en danzas urbanas y folkl�ricas en un ambiente inclusivo que celebra la diversidad cultural y la creatividad."
Arte y Cultura,FILMUTECA,filmuteca@utec.edu.pe,"La organizaci�n tiene como misi�n promover la diversidad de opiniones y la apreciaci�n del cine como arte, utilizando esta herramienta para estimular el pensamiento cr�tico y el desarrollo de habilidades blandas entre los estudiantes de UTEC, con el objetivo de generar un cambio positivo en su entorno."
Arte y Cultura,FUSICA,fusica@utec.edu.pe,"La organizaci�n busca fortalecer el aprecio y la participaci�n en la m�sica dentro de la comunidad universitaria mediante eventos diversos y espacios para la expresi�n musical, enriqueciendo a sus miembros y la comunidad en general."
Arte y Cultura,PRELUDIO,preludioutec@utec.edu.pe,La organizaci�n estudiantil acompa�a el crecimiento de los estudiantes m�sicos en su desarrollo musical y resalta la importancia de la dedicaci�n a la m�sica como actividad extracurricular. Quieren formar la primera orquesta UTEC.
Deportivos,UTECLEAGUE,utecleague@utec.edu.pe,La organizaci�n tiene como objetivo fomentar la pr�ctica del deporte y promover la integraci�n y compa�erismo entre todos los estudiantes. Su iniciativa de establecer la primera liga local de f�tbol en la UTEC busca fortalecer el sentido de comunidad e incentivar la participaci�n en actividades deportivas.
Deportivos,UTECVOLLEY,utecvolley@utec.edu.pe,La organizaci�n estudiantil tiene como misi�n promover el volleyball en UTEC mediante la organizaci�n de partidos de pr�ctica y la provisi�n de espacios para el desarrollo de habilidades deportivas y sociales de los estudiantes.
Acci�n Social,UTECPRIDE,pride@utec.edu.pe,"""La organizaci�n estudiantil busca fortalecer la comunidad universitaria al proporcionar un espacio seguro y positivo para discutir temas relacionados con la comunidad LGBT+, fomentando as� la solidaridad entre sus miembros."
